REAL_RGB,SIM_RGB
out/real/expe_man_ctrl/x0.000_y0.000_z0.000_r0_rgb.jpeg,out/sim/expe_man_ctrl/x7.336_y0.047_z0.860_r161_rgb.jpeg
out/real/expe_man_ctrl/x-0.193_y2.115_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x8.945_y0.047_z0.599_r86_rgb.jpeg
out/real/expe_man_ctrl/x4.533_y-5.561_z0.000_r56_rgb.jpeg,out/sim/expe_man_ctrl/x0.954_y0.047_z3.100_r-149_rgb.jpeg
out/real/expe_man_ctrl/x-0.465_y3.695_z0.000_r97_rgb.jpeg,out/sim/expe_man_ctrl/x12.623_y0.047_z0.885_r-93_rgb.jpeg
out/real/expe_man_ctrl/x14.570_y7.298_z0.000_r119_rgb.jpeg,out/sim/expe_man_ctrl/x11.242_y0.047_z16.662_r-75_rgb.jpeg
out/real/expe_man_ctrl/x14.278_y10.208_z0.000_r177_rgb.jpeg,out/sim/expe_man_ctrl/x13.248_y0.047_z16.762_r-16_rgb.jpeg
out/real/expe_man_ctrl/x9.921_y-2.141_z0.000_r102_rgb.jpeg,out/sim/expe_man_ctrl/x2.584_y0.047_z9.594_r-95_rgb.jpeg
out/real/expe_man_ctrl/x1.594_y6.499_z0.000_r-159_rgb.jpeg,out/sim/expe_man_ctrl/x13.563_y0.047_z2.958_r-4_rgb.jpeg
out/real/expe_man_ctrl/x14.557_y7.323_z0.000_r98_rgb.jpeg,out/sim/expe_man_ctrl/x10.112_y0.047_z16.585_r-100_rgb.jpeg
out/real/expe_man_ctrl/x14.087_y3.844_z0.000_r19_rgb.jpeg,out/sim/expe_man_ctrl/x6.946_y0.047_z15.067_r-179_rgb.jpeg
out/real/expe_man_ctrl/x4.865_y0.560_z0.000_r16_rgb.jpeg,out/sim/expe_man_ctrl/x6.658_y0.047_z5.282_r178_rgb.jpeg
out/real/expe_man_ctrl/x1.284_y6.172_z0.000_r-128_rgb.jpeg,out/sim/expe_man_ctrl/x13.219_y0.047_z2.230_r34_rgb.jpeg
out/real/expe_man_ctrl/x7.056_y1.169_z0.000_r12_rgb.jpeg,out/sim/expe_man_ctrl/x6.574_y0.047_z7.440_r174_rgb.jpeg
out/real/expe_man_ctrl/x16.011_y4.568_z0.000_r124_rgb.jpeg,out/sim/expe_man_ctrl/x7.053_y0.047_z17.006_r-74_rgb.jpeg
out/real/expe_man_ctrl/x8.107_y-0.449_z0.000_r139_rgb.jpeg,out/sim/expe_man_ctrl/x4.711_y0.047_z7.943_r-59_rgb.jpeg
out/real/expe_man_ctrl/x8.343_y-1.535_z0.000_r0_rgb.jpeg,out/sim/expe_man_ctrl/x3.605_y0.047_z7.833_r162_rgb.jpeg
out/real/expe_man_ctrl/x3.341_y6.547_z0.000_r-179_rgb.jpeg,out/sim/expe_man_ctrl/x12.834_y0.047_z5.559_r-17_rgb.jpeg
out/real/expe_man_ctrl/x14.507_y8.364_z0.000_r92_rgb.jpeg,out/sim/expe_man_ctrl/x11.128_y0.047_z16.743_r-106_rgb.jpeg
out/real/expe_man_ctrl/x14.673_y7.112_z0.000_r119_rgb.jpeg,out/sim/expe_man_ctrl/x9.886_y0.047_z16.516_r-79_rgb.jpeg
out/real/expe_man_ctrl/x-0.481_y3.700_z0.000_r65_rgb.jpeg,out/sim/expe_man_ctrl/x11.300_y0.047_z1.047_r-133_rgb.jpeg
out/real/expe_man_ctrl/x3.854_y6.606_z0.000_r-154_rgb.jpeg,out/sim/expe_man_ctrl/x12.732_y0.047_z6.066_r8_rgb.jpeg
out/real/expe_man_ctrl/x8.406_y8.517_z0.000_r-169_rgb.jpeg,out/sim/expe_man_ctrl/x13.150_y0.047_z10.985_r-7_rgb.jpeg
out/real/expe_man_ctrl/x8.608_y8.555_z0.000_r-169_rgb.jpeg,out/sim/expe_man_ctrl/x13.124_y0.047_z11.189_r-7_rgb.jpeg
out/real/expe_man_ctrl/x16.129_y4.402_z0.000_r101_rgb.jpeg,out/sim/expe_man_ctrl/x6.859_y0.047_z17.068_r-97_rgb.jpeg
out/real/expe_man_ctrl/x5.345_y7.368_z0.000_r-152_rgb.jpeg,out/sim/expe_man_ctrl/x12.998_y0.047_z7.719_r10_rgb.jpeg
out/real/expe_man_ctrl/x16.129_y4.402_z0.000_r111_rgb.jpeg,out/sim/expe_man_ctrl/x6.859_y0.047_z17.068_r-87_rgb.jpeg
out/real/expe_man_ctrl/x10.177_y-3.356_z0.000_r-65_rgb.jpeg,out/sim/expe_man_ctrl/x1.308_y0.047_z9.018_r97_rgb.jpeg
out/real/expe_man_ctrl/x1.207_y-0.095_z0.000_r-4_rgb.jpeg,out/sim/expe_man_ctrl/x7.170_y0.047_z1.486_r158_rgb.jpeg
out/real/expe_man_ctrl/x-0.402_y3.526_z0.000_r-69_rgb.jpeg,out/sim/expe_man_ctrl/x11.110_y0.047_z1.069_r93_rgb.jpeg
out/real/expe_man_ctrl/x12.737_y3.325_z0.000_r21_rgb.jpeg,out/sim/expe_man_ctrl/x6.878_y0.047_z13.509_r-177_rgb.jpeg
out/real/expe_man_ctrl/x0.593_y-0.079_z0.000_r-3_rgb.jpeg,out/sim/expe_man_ctrl/x7.374_y0.047_z0.907_r159_rgb.jpeg
out/real/expe_man_ctrl/x8.138_y-1.535_z0.000_r-0_rgb.jpeg,out/sim/expe_man_ctrl/x3.668_y0.047_z7.638_r162_rgb.jpeg
out/real/expe_man_ctrl/x1.592_y6.498_z0.000_r-169_rgb.jpeg,out/sim/expe_man_ctrl/x13.325_y0.047_z3.880_r-7_rgb.jpeg
out/real/expe_man_ctrl/x9.153_y8.672_z0.000_r43_rgb.jpeg,out/sim/expe_man_ctrl/x13.068_y0.047_z11.743_r-155_rgb.jpeg
out/real/expe_man_ctrl/x5.466_y-3.762_z0.000_r-98_rgb.jpeg,out/sim/expe_man_ctrl/x2.371_y0.047_z4.411_r64_rgb.jpeg
out/real/expe_man_ctrl/x1.538_y6.499_z0.000_r-149_rgb.jpeg,out/sim/expe_man_ctrl/x13.343_y0.047_z3.829_r13_rgb.jpeg
out/real/expe_man_ctrl/x2.221_y-0.107_z0.000_r6_rgb.jpeg,out/sim/expe_man_ctrl/x6.847_y0.047_z2.447_r168_rgb.jpeg
out/real/expe_man_ctrl/x11.840_y9.845_z0.000_r-158_rgb.jpeg,out/sim/expe_man_ctrl/x13.358_y0.047_z14.661_r4_rgb.jpeg
out/real/expe_man_ctrl/x14.462_y10.027_z0.000_r89_rgb.jpeg,out/sim/expe_man_ctrl/x12.724_y0.047_z17.212_r-109_rgb.jpeg
out/real/expe_man_ctrl/x-0.481_y3.699_z0.000_r87_rgb.jpeg,out/sim/expe_man_ctrl/x11.299_y0.047_z1.047_r-111_rgb.jpeg
out/real/expe_man_ctrl/x1.733_y6.520_z0.000_r179_rgb.jpeg,out/sim/expe_man_ctrl/x13.303_y0.047_z4.021_r-19_rgb.jpeg
out/real/expe_man_ctrl/x1.139_y6.031_z0.000_r-129_rgb.jpeg,out/sim/expe_man_ctrl/x13.020_y0.047_z3.305_r33_rgb.jpeg
out/real/expe_man_ctrl/x10.486_y2.364_z0.000_r25_rgb.jpeg,out/sim/expe_man_ctrl/x6.656_y0.047_z11.071_r-173_rgb.jpeg
out/real/expe_man_ctrl/x10.265_y9.377_z0.000_r-157_rgb.jpeg,out/sim/expe_man_ctrl/x13.397_y0.047_z13.018_r5_rgb.jpeg
out/real/expe_man_ctrl/x5.153_y7.274_z0.000_r-153_rgb.jpeg,out/sim/expe_man_ctrl/x12.968_y0.047_z7.507_r9_rgb.jpeg
out/real/expe_man_ctrl/x4.849_y-4.579_z0.000_r-121_rgb.jpeg,out/sim/expe_man_ctrl/x1.783_y0.047_z3.572_r41_rgb.jpeg
out/real/expe_man_ctrl/x4.405_y-5.744_z0.000_r-162_rgb.jpeg,out/sim/expe_man_ctrl/x0.811_y0.047_z2.791_r0_rgb.jpeg
out/real/expe_man_ctrl/x7.449_y-0.600_z0.000_r-86_rgb.jpeg,out/sim/expe_man_ctrl/x4.770_y0.047_z7.270_r76_rgb.jpeg
out/real/expe_man_ctrl/x3.550_y6.553_z0.000_r-178_rgb.jpeg,out/sim/expe_man_ctrl/x12.775_y0.047_z5.760_r-16_rgb.jpeg
out/real/expe_man_ctrl/x4.408_y-5.727_z0.000_r75_rgb.jpeg,out/sim/expe_man_ctrl/x0.827_y0.047_z2.799_r-123_rgb.jpeg
out/real/expe_man_ctrl/x12.475_y9.820_z0.000_r177_rgb.jpeg,out/sim/expe_man_ctrl/x13.138_y0.047_z15.257_r-21_rgb.jpeg
out/real/expe_man_ctrl/x11.425_y2.772_z0.000_r21_rgb.jpeg,out/sim/expe_man_ctrl/x6.755_y0.047_z12.090_r-177_rgb.jpeg
out/real/expe_man_ctrl/x8.587_y-0.851_z0.000_r139_rgb.jpeg,out/sim/expe_man_ctrl/x4.181_y0.047_z8.276_r-59_rgb.jpeg
out/real/expe_man_ctrl/x10.354_y-3.730_z0.000_r-179_rgb.jpeg,out/sim/expe_man_ctrl/x0.898_y0.047_z9.071_r-17_rgb.jpeg
out/real/expe_man_ctrl/x7.353_y0.933_z0.000_r98_rgb.jpeg,out/sim/expe_man_ctrl/x6.258_y0.047_z7.650_r-100_rgb.jpeg
out/real/expe_man_ctrl/x9.125_y8.613_z0.000_r129_rgb.jpeg,out/sim/expe_man_ctrl/x13.020_y0.047_z11.699_r-69_rgb.jpeg
out/real/expe_man_ctrl/x7.323_y1.219_z0.000_r-72_rgb.jpeg,out/sim/expe_man_ctrl/x6.539_y0.047_z7.710_r90_rgb.jpeg
