REAL_RGB,SIM_RGB
x0.000_y0.000_z0.000_r0_rgb.jpeg,x7.393_y0.047_z0.225_r164_rgb.jpeg
x0.201_y-0.001_z0.000_r-2_rgb.jpeg,x7.337_y0.047_z0.418_r162_rgb.jpeg
x0.405_y-0.008_z0.000_r-2_rgb.jpeg,x7.274_y0.047_z0.612_r162_rgb.jpeg
x0.593_y-0.079_z0.000_r-3_rgb.jpeg,x7.154_y0.047_z0.773_r161_rgb.jpeg
x0.798_y-0.089_z0.000_r-3_rgb.jpeg,x7.087_y0.047_z0.967_r161_rgb.jpeg
x1.006_y-0.101_z0.000_r-3_rgb.jpeg,x7.019_y0.047_z1.164_r161_rgb.jpeg
x1.207_y-0.095_z0.000_r-4_rgb.jpeg,x6.969_y0.047_z1.359_r160_rgb.jpeg
x1.412_y-0.110_z0.000_r-4_rgb.jpeg,x6.898_y0.047_z1.552_r160_rgb.jpeg
x1.626_y-0.081_z0.000_r-4_rgb.jpeg,x6.867_y0.047_z1.765_r160_rgb.jpeg
x1.828_y-0.096_z0.000_r-4_rgb.jpeg,x6.797_y0.047_z1.956_r160_rgb.jpeg
x2.039_y-0.112_z0.000_r-5_rgb.jpeg,x6.723_y0.047_z2.154_r159_rgb.jpeg
x2.221_y-0.107_z0.000_r6_rgb.jpeg,x6.678_y0.047_z2.330_r170_rgb.jpeg
x2.217_y-0.108_z0.000_r16_rgb.jpeg,x6.678_y0.047_z2.326_r-180_rgb.jpeg
x2.424_y-0.036_z0.000_r20_rgb.jpeg,x6.690_y0.047_z2.545_r-176_rgb.jpeg
x2.615_y0.033_z0.000_r20_rgb.jpeg,x6.704_y0.047_z2.748_r-176_rgb.jpeg
x2.810_y0.109_z0.000_r20_rgb.jpeg,x6.723_y0.047_z2.956_r-176_rgb.jpeg
x3.009_y0.181_z0.000_r19_rgb.jpeg,x6.738_y0.047_z3.167_r-177_rgb.jpeg
x3.214_y0.252_z0.000_r19_rgb.jpeg,x6.749_y0.047_z3.384_r-177_rgb.jpeg
x3.407_y0.329_z0.000_r19_rgb.jpeg,x6.770_y0.047_z3.590_r-177_rgb.jpeg
x3.597_y0.392_z0.000_r18_rgb.jpeg,x6.778_y0.047_z3.790_r-178_rgb.jpeg
x3.794_y0.455_z0.000_r18_rgb.jpeg,x6.785_y0.047_z3.997_r-178_rgb.jpeg
x3.960_y0.509_z0.000_r7_rgb.jpeg,x6.791_y0.047_z4.172_r171_rgb.jpeg
x3.944_y0.509_z0.000_r-3_rgb.jpeg,x6.795_y0.047_z4.156_r161_rgb.jpeg
x3.944_y0.508_z0.000_r-13_rgb.jpeg,x6.794_y0.047_z4.156_r151_rgb.jpeg
x3.944_y0.495_z0.000_r-23_rgb.jpeg,x6.782_y0.047_z4.152_r141_rgb.jpeg
x3.946_y0.494_z0.000_r-33_rgb.jpeg,x6.780_y0.047_z4.154_r126_rgb.jpeg
x3.924_y0.482_z0.000_r-44_rgb.jpeg,x6.777_y0.047_z4.129_r117_rgb.jpeg
x3.926_y0.479_z0.000_r-54_rgb.jpeg,x6.773_y0.047_z4.130_r107_rgb.jpeg
x4.021_y0.289_z0.000_r-62_rgb.jpeg,x6.563_y0.047_z4.158_r99_rgb.jpeg
x4.116_y0.107_z0.000_r-62_rgb.jpeg,x6.360_y0.047_z4.189_r99_rgb.jpeg
x4.216_y-0.084_z0.000_r-63_rgb.jpeg,x6.147_y0.047_z4.221_r98_rgb.jpeg
x4.325_y-0.263_z0.000_r-63_rgb.jpeg,x5.942_y0.047_z4.266_r98_rgb.jpeg
x4.411_y-0.438_z0.000_r-74_rgb.jpeg,x5.748_y0.047_z4.290_r90_rgb.jpeg
x4.411_y-0.438_z0.000_r-84_rgb.jpeg,x5.748_y0.047_z4.290_r80_rgb.jpeg
x4.365_y-0.640_z0.000_r-88_rgb.jpeg,x5.567_y0.047_z4.190_r75_rgb.jpeg
x4.373_y-0.854_z0.000_r-88_rgb.jpeg,x5.360_y0.047_z4.135_r75_rgb.jpeg
x4.379_y-1.067_z0.000_r-89_rgb.jpeg,x5.154_y0.047_z4.079_r74_rgb.jpeg
x4.331_y-1.268_z0.000_r-92_rgb.jpeg,x4.976_y0.047_z3.974_r75_rgb.jpeg
x4.322_y-1.474_z0.000_r-93_rgb.jpeg,x4.778_y0.047_z3.919_r74_rgb.jpeg
x4.312_y-1.683_z0.000_r-93_rgb.jpeg,x4.576_y0.047_z3.862_r74_rgb.jpeg
x4.340_y-1.890_z0.000_r-95_rgb.jpeg,x4.368_y0.047_z3.843_r72_rgb.jpeg
x4.323_y-2.090_z0.000_r-95_rgb.jpeg,x4.177_y0.047_z3.781_r72_rgb.jpeg
x4.307_y-2.113_z0.000_r-85_rgb.jpeg,x4.158_y0.047_z3.761_r82_rgb.jpeg
x4.307_y-2.113_z0.000_r-75_rgb.jpeg,x4.158_y0.047_z3.761_r92_rgb.jpeg
x4.306_y-2.112_z0.000_r-64_rgb.jpeg,x4.160_y0.047_z3.760_r103_rgb.jpeg
x4.414_y-2.292_z0.000_r-63_rgb.jpeg,x3.960_y0.047_z3.825_r105_rgb.jpeg
x4.507_y-2.472_z0.000_r-63_rgb.jpeg,x3.764_y0.047_z3.878_r105_rgb.jpeg
x4.606_y-2.664_z0.000_r-62_rgb.jpeg,x3.556_y0.047_z3.935_r106_rgb.jpeg
x4.699_y-2.841_z0.000_r-62_rgb.jpeg,x3.364_y0.047_z3.989_r106_rgb.jpeg
x4.796_y-3.027_z0.000_r-63_rgb.jpeg,x3.161_y0.047_z4.046_r105_rgb.jpeg
x4.995_y-3.006_z0.000_r-59_rgb.jpeg,x3.141_y0.047_z4.245_r109_rgb.jpeg
x5.102_y-3.183_z0.000_r-59_rgb.jpeg,x2.945_y0.047_z4.312_r104_rgb.jpeg
x5.206_y-3.355_z0.000_r-59_rgb.jpeg,x2.750_y0.047_z4.362_r104_rgb.jpeg
x5.085_y-3.566_z0.000_r-65_rgb.jpeg,x2.584_y0.047_z4.184_r104_rgb.jpeg
x5.175_y-3.755_z0.000_r-65_rgb.jpeg,x2.381_y0.047_z4.236_r104_rgb.jpeg
x5.247_y-3.909_z0.000_r-75_rgb.jpeg,x2.216_y0.047_z4.278_r94_rgb.jpeg
x5.248_y-3.910_z0.000_r-85_rgb.jpeg,x2.215_y0.047_z4.279_r84_rgb.jpeg
x5.421_y-3.799_z0.000_r-89_rgb.jpeg,x2.245_y0.047_z4.157_r79_rgb.jpeg
